country,date,tests_cumulative,new_tests,tests_cumulative_corrected,new_tests_corrected,source,tests_art,tests_pcr
Uganda,2022-04-24,2612795,2177,2612795,2177,selenium,NA,NA
Ukraine,2022-04-24,19288823,0,19288823,0,manually,NA,NA
UnitedArabEmirates,2022-04-24,154370758,277385,154370758,277385,selenium,NA,NA
UnitedKingdom,2022-04-24,506706828,0,506706828,0,selenium,NA,NA
UnitedRepublicofTanzania,2022-04-24,455776,0,455776,0,selenium,NA,NA
Uruguay,2022-04-24,6091188,0,6091188,0,manually,NA,NA
US,2022-04-24,920462365,174327,920462365,174327,selenium,NA,NA
Uzbekistan,2022-04-24,1400000,0,1400000,0,manually,NA,NA
Venezuela,2022-04-24,3179074,0,3179074,0,manually,NA,NA
Vietnam,2022-04-24,2882890,0,2882890,0,manually,NA,NA
WesternSahara,2022-04-24,3943,0,3943,0,selenium,NA,NA
Zambia,2022-04-24,3415369,12608,3415369,12608,selenium,NA,NA
Zimbabwe,2022-04-24,2236758,1993,2236758,1993,selenium,NA,NA
